EINVAL,VAR_0
I_MUTEX_CHILD,VAR_1
OCFS2_HAS_XATTR_FL,VAR_2
OCFS2_I,FUNC_0
OCFS2_INODE_SYSTEM_FILE,VAR_3
OI_LS_REFLINK_TARGET,VAR_4
brelse,FUNC_1
d_inode,FUNC_2
filemap_fdatawait,FUNC_3
filemap_fdatawrite,FUNC_4
inode_lock_nested,FUNC_5
inode_unlock,FUNC_6
mlog_errno,FUNC_7
ocfs2_attach_refcount_tree,FUNC_8
ocfs2_complete_reflink,FUNC_9
ocfs2_create_reflink_node,FUNC_10
ocfs2_inode_lock_nested,FUNC_11
ocfs2_inode_unlock,FUNC_12
ocfs2_reflink_xattrs,FUNC_13
__ocfs2_reflink,FUNC_14
old_dentry,VAR_5
old_bh,VAR_6
new_inode,VAR_7
preserve,VAR_8
ret,VAR_9
inode,VAR_10
new_bh,VAR_11
