EINVAL,VAR_0
INODE_CACHE,FUNC_0
OCFS2_DIO_ORPHAN_PREFIX,VAR_1
OCFS2_DIO_ORPHAN_PREFIX_LEN,VAR_2
OCFS2_I,FUNC_1
OCFS2_JOURNAL_ACCESS_WRITE,VAR_3
OCFS2_ORPHAN_NAMELEN,VAR_4
S_ISDIR,FUNC_2
mlog_errno,FUNC_3
ocfs2_add_links_count,FUNC_4
ocfs2_blkno_stringify,FUNC_5
ocfs2_delete_entry,FUNC_6
ocfs2_find_entry,FUNC_7
ocfs2_free_dir_lookup_result,FUNC_8
ocfs2_journal_access_di,FUNC_9
ocfs2_journal_dirty,FUNC_10
ocfs2_read_links_count,FUNC_11
set_nlink,FUNC_12
snprintf,FUNC_13
strlen,FUNC_14
trace_ocfs2_orphan_del,FUNC_15
ocfs2_orphan_del,FUNC_16
osb,VAR_5
handle,VAR_6
orphan_dir_inode,VAR_7
inode,VAR_8
orphan_dir_bh,VAR_9
dio,VAR_10
name,VAR_11
orphan_fe,VAR_12
status,VAR_13
lookup,VAR_14
