BUG_ON,FUNC_0
EAGAIN,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
OCFS2_WRITE_DIRECT,VAR_3
OCFS2_WRITE_MMAP,VAR_4
PAGE_SHIFT,VAR_5
WARN_ON,FUNC_1
find_or_create_page,FUNC_2
get_page,FUNC_3
i_size_read,FUNC_4
lock_page,FUNC_5
max,FUNC_6
mlog_errno,FUNC_7
ocfs2_align_clusters_to_page_index,FUNC_8
ocfs2_pages_per_cluster,FUNC_9
unlock_page,FUNC_10
wait_for_stable_page,FUNC_11
ocfs2_grab_pages_for_write,FUNC_12
mapping,VAR_6
wc,VAR_7
cpos,VAR_8
user_pos,VAR_9
user_len,VAR_10
new,VAR_11
mmap_page,VAR_12
ret,VAR_13
i,VAR_14
start,VAR_15
target_index,VAR_16
end_index,VAR_17
index,VAR_18
inode,VAR_19
last_byte,VAR_20
