ENOSPC,VAR_0
IS_ERR,FUNC_0
OCFS2_DIO_ORPHANED_FL,VAR_1
OCFS2_DIO_ORPHAN_PREFIX_LEN,VAR_2
OCFS2_I,FUNC_1
OCFS2_INODE_ADD_TO_ORPHAN_CREDITS,VAR_3
OCFS2_ORPHAN_NAMELEN,VAR_4
PTR_ERR,FUNC_2
brelse,FUNC_3
cpu_to_le32,FUNC_4
i_size_read,FUNC_5
inode_unlock,FUNC_6
iput,FUNC_7
mlog_errno,FUNC_8
ocfs2_commit_trans,FUNC_9
ocfs2_del_inode_from_orphan,FUNC_10
ocfs2_free_dir_lookup_result,FUNC_11
ocfs2_inode_lock,FUNC_12
ocfs2_inode_unlock,FUNC_13
ocfs2_orphan_add,FUNC_14
ocfs2_prepare_orphan_dir,FUNC_15
ocfs2_start_trans,FUNC_16
ocfs2_truncate_file,FUNC_17
unlikely,FUNC_18
ocfs2_add_inode_to_orphan,FUNC_19
osb,VAR_5
inode,VAR_6
orphan_name,VAR_7
orphan_dir_inode,VAR_8
orphan_insert,VAR_9
di_bh,VAR_10
status,VAR_11
handle,VAR_12
di,VAR_13
