ENOMEM,VAR_0
EXTENT_ALLOC_SYSTEM_INODE,VAR_1
IS_ERR,FUNC_0
OCFS2_SB,FUNC_1
OCFS2_SUBALLOC_FREE,VAR_2
PTR_ERR,FUNC_2
brelse,FUNC_3
inode_lock,FUNC_4
inode_unlock,FUNC_5
iput,FUNC_6
le16_to_cpu,FUNC_7
le64_to_cpu,FUNC_8
mlog_errno,FUNC_9
ocfs2_commit_trans,FUNC_10
ocfs2_free_suballoc_bits,FUNC_11
ocfs2_get_system_file_inode,FUNC_12
ocfs2_inode_lock,FUNC_13
ocfs2_inode_unlock,FUNC_14
ocfs2_read_xattr_block,FUNC_15
ocfs2_start_trans,FUNC_16
ocfs2_which_suballoc_group,FUNC_17
ocfs2_xattr_block_remove,FUNC_18
ocfs2_xattr_free_block,FUNC_19
inode,VAR_3
block,VAR_4
ref_ci,VAR_5
ref_root_bh,VAR_6
xb_alloc_inode,VAR_7
xb_alloc_bh,VAR_8
blk_bh,VAR_9
xb,VAR_10
osb,VAR_11
handle,VAR_12
ret,VAR_13
blk,VAR_14
bg_blkno,VAR_15
bit,VAR_16
