DQ_BLKS_B,VAR_0
DQ_INODES_B,VAR_1
DQ_LASTSET_B,VAR_2
EIO,VAR_3
ML_ERROR,VAR_4
OCFS2_DQUOT,FUNC_0
QIF_BLIMITS_B,VAR_5
QIF_BTIME_B,VAR_6
QIF_ILIMITS_B,VAR_7
QIF_INODES_B,VAR_8
QIF_ITIME_B,VAR_9
QIF_SPACE_B,VAR_10
__clear_bit,FUNC_1
__ocfs2_global_write_info,FUNC_2
clear_bit,FUNC_3
from_kqid,FUNC_4
info_dirty,FUNC_5
init_user_ns,VAR_11
min,FUNC_6
mlog,FUNC_7
mlog_errno,FUNC_8
ocfs2_global_disk2memdqb,FUNC_9
ocfs2_qinfo_lock,FUNC_10
ocfs2_qinfo_unlock,FUNC_11
qtree_release_dquot,FUNC_12
qtree_write_dquot,FUNC_13
sb_dqinfo,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
stub1,FUNC_17
test_bit,FUNC_18
trace_ocfs2_sync_dquot,FUNC_19
__ocfs2_sync_dquot,FUNC_20
dquot,VAR_12
freeing,VAR_13
err,VAR_14
err2,VAR_15
sb,VAR_16
type,VAR_17
info,VAR_18
dqblk,VAR_19
spacechange,VAR_20
inodechange,VAR_21
olditime,VAR_22
oldbtime,VAR_23
