BUG_ON,FUNC_0
DLM_LOCK_EX,VAR_0
DLM_LOCK_NL,VAR_1
DLM_LOCK_PR,VAR_2
LOCK_TYPE_REQUIRES_REFRESH,VAR_3
LOCK_TYPE_USES_LVB,VAR_4
ML_BASTS,VAR_5
OCFS2_LOCK_BLOCKED,VAR_6
OCFS2_LOCK_BUSY,VAR_7
OCFS2_LOCK_NEEDS_REFRESH,VAR_8
OCFS2_LOCK_PENDING,VAR_9
OCFS2_LOCK_REFRESHING,VAR_10
OCFS2_LOCK_UPCONVERT_FINISHING,VAR_11
UNBLOCK_STOP_POST,VAR_12
lockres_clear_flags,FUNC_1
mlog,FUNC_2
mlog_errno,FUNC_3
ocfs2_cancel_convert,FUNC_4
ocfs2_downconvert_lock,FUNC_5
ocfs2_highest_compat_lock_level,FUNC_6
ocfs2_prepare_cancel_convert,FUNC_7
ocfs2_prepare_downconvert,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
ocfs2_unblock_lock,FUNC_14
osb,VAR_13
lockres,VAR_14
ctl,VAR_15
flags,VAR_16
blocking,VAR_17
new_level,VAR_18
level,VAR_19
ret,VAR_20
set_lvb,VAR_21
gen,VAR_22
