BUG_ON,FUNC_0
ENOSPC,VAR_0
INODE_CACHE,FUNC_1
OCFS2_AC_USE_LOCAL,VAR_1
OCFS2_JOURNAL_ACCESS_WRITE,VAR_2
OCFS2_LOCAL_ALLOC,FUNC_2
le32_add_cpu,FUNC_3
le32_to_cpu,FUNC_4
mlog_errno,FUNC_5
ocfs2_journal_access_di,FUNC_6
ocfs2_journal_dirty,FUNC_7
ocfs2_local_alloc_find_clear_bits,FUNC_8
ocfs2_resmap_claimed_bits,FUNC_9
ocfs2_set_bit,FUNC_10
ocfs2_claim_local_alloc_bits,FUNC_11
osb,VAR_3
handle,VAR_4
ac,VAR_5
bits_wanted,VAR_6
bit_off,VAR_7
num_bits,VAR_8
status,VAR_9
start,VAR_10
local_alloc_inode,VAR_11
bitmap,VAR_12
alloc,VAR_13
la,VAR_14
