INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
OCFS2_I,FUNC_2
OCFS2_JOURNAL_ACCESS_WRITE,VAR_0
OCFS2_TRUNCATE_LOG_FLUSH_ONE_REC,VAR_1
PTR_ERR,FUNC_3
cpu_to_le16,FUNC_4
le16_to_cpu,FUNC_5
le32_to_cpu,FUNC_6
mlog_errno,FUNC_7
ocfs2_clusters_to_blocks,FUNC_8
ocfs2_commit_trans,FUNC_9
ocfs2_free_clusters,FUNC_10
ocfs2_journal_access_di,FUNC_11
ocfs2_journal_dirty,FUNC_12
ocfs2_start_trans,FUNC_13
trace_ocfs2_replay_truncate_records,FUNC_14
ocfs2_replay_truncate_records,FUNC_15
osb,VAR_2
data_alloc_inode,VAR_3
data_alloc_bh,VAR_4
status,VAR_5
i,VAR_6
num_clusters,VAR_7
start_blk,VAR_8
rec,VAR_9
di,VAR_10
tl,VAR_11
tl_inode,VAR_12
tl_bh,VAR_13
handle,VAR_14
