ENOENT,VAR_0
OCFS2_I,FUNC_0
OCFS2_INODE_SKIP_ORPHAN_DIR,VAR_1
OCFS2_SB,FUNC_1
ORPHAN_DIR_SYSTEM_INODE,VAR_2
S_ISDIR,FUNC_2
brelse,FUNC_3
inode_lock,FUNC_4
inode_unlock,FUNC_5
iput,FUNC_6
le16_to_cpu,FUNC_7
mlog_errno,FUNC_8
ocfs2_check_orphan_recovery_state,FUNC_9
ocfs2_dx_dir_truncate,FUNC_10
ocfs2_get_system_file_inode,FUNC_11
ocfs2_inode_lock,FUNC_12
ocfs2_inode_unlock,FUNC_13
ocfs2_remove_inode,FUNC_14
ocfs2_remove_refcount_tree,FUNC_15
ocfs2_signal_wipe_completion,FUNC_16
ocfs2_truncate_for_delete,FUNC_17
ocfs2_xattr_remove,FUNC_18
ocfs2_wipe_inode,FUNC_19
inode,VAR_3
di_bh,VAR_4
status,VAR_5
orphaned_slot,VAR_6
orphan_dir_inode,VAR_7
orphan_dir_bh,VAR_8
osb,VAR_9
di,VAR_10
