OCFS2_SB,FUNC_0
bucket_xh,FUNC_1
le16_to_cpu,FUNC_2
min,FUNC_3
mlog_errno,FUNC_4
ocfs2_claim_clusters,FUNC_5
ocfs2_clusters_to_blocks,FUNC_6
ocfs2_insert_extent,FUNC_7
ocfs2_read_xattr_bucket,FUNC_8
ocfs2_reflink_xattr_bucket,FUNC_9
ocfs2_xattr_bucket_relse,FUNC_10
ocfs2_xattr_buckets_per_cluster,FUNC_11
trace_ocfs2_reflink_xattr_buckets,FUNC_12
ocfs2_reflink_xattr_buckets,FUNC_13
handle,VAR_0
inode,VAR_1
args,VAR_2
et,VAR_3
meta_ac,VAR_4
data_ac,VAR_5
blkno,VAR_6
cpos,VAR_7
len,VAR_8
ret,VAR_9
first_inserted,VAR_10
p_cluster,VAR_11
num_clusters,VAR_12
reflink_cpos,VAR_13
new_blkno,VAR_14
num_buckets,VAR_15
reflink_buckets,VAR_16
bpc,VAR_17
