IS_ERR,FUNC_0
OCFS2_SB,FUNC_1
OCFS2_XATTR_SIZE,FUNC_2
PTR_ERR,FUNC_3
le16_to_cpu,FUNC_4
mlog_errno,FUNC_5
ocfs2_commit_trans,FUNC_6
ocfs2_free_alloc_context,FUNC_7
ocfs2_init_dealloc_ctxt,FUNC_8
ocfs2_lock_xattr_remove_allocators,FUNC_9
ocfs2_remove_extent_credits,FUNC_10
ocfs2_run_deallocs,FUNC_11
ocfs2_schedule_truncate_log_flush,FUNC_12
ocfs2_start_trans,FUNC_13
ocfs2_xattr_is_local,FUNC_14
ocfs2_xattr_value_truncate,FUNC_15
ocfs2_remove_value_outside,FUNC_16
inode,VAR_0
vb,VAR_1
header,VAR_2
ref_ci,VAR_3
ref_root_bh,VAR_4
ret,VAR_5
i,VAR_6
ref_credits,VAR_7
osb,VAR_8
ctxt,VAR_9
val,VAR_10
entry,VAR_11
