ENOSPC,VAR_0
OCFS2_SB,FUNC_0
__ocfs2_prepare_orphan_dir,FUNC_1
brelse,FUNC_2
inode_unlock,FUNC_3
iput,FUNC_4
mlog_errno,FUNC_5
ocfs2_find_new_inode_loc,FUNC_6
ocfs2_free_alloc_context,FUNC_7
ocfs2_inode_unlock,FUNC_8
ocfs2_lookup_lock_orphan_dir,FUNC_9
ocfs2_reserve_new_inode,FUNC_10
ocfs2_prep_new_orphaned_file,FUNC_11
dir,VAR_1
dir_bh,VAR_2
orphan_name,VAR_3
ret_orphan_dir,VAR_4
ret_di_blkno,VAR_5
orphan_insert,VAR_6
ret_inode_ac,VAR_7
ret,VAR_8
di_blkno,VAR_9
osb,VAR_10
orphan_dir,VAR_11
orphan_dir_bh,VAR_12
inode_ac,VAR_13
