BUG_ON,FUNC_0
ENOSPC,VAR_0
OCFS2_WRITE_MMAP,VAR_1
PAGE_MASK,VAR_2
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
PageUptodate,FUNC_1
VM_FAULT_LOCKED,VAR_5
VM_FAULT_NOPAGE,VAR_6
file_inode,FUNC_2
i_size_read,FUNC_3
mlog_errno,FUNC_4
ocfs2_write_begin_nolock,FUNC_5
ocfs2_write_end_nolock,FUNC_6
page_offset,FUNC_7
vmf_error,FUNC_8
__ocfs2_page_mkwrite,FUNC_9
file,VAR_7
di_bh,VAR_8
page,VAR_9
err,VAR_10
ret,VAR_11
inode,VAR_12
mapping,VAR_13
pos,VAR_14
len,VAR_15
last_index,VAR_16
locked_page,VAR_17
fsdata,VAR_18
size,VAR_19
