BUG_ON,FUNC_0
OCFS2_XATTR_INLINE_SIZE,VAR_0
OCFS2_XATTR_SIZE,FUNC_1
cpu_to_le64,FUNC_2
le16_to_cpu,FUNC_3
le64_to_cpu,FUNC_4
memset,FUNC_5
mlog_errno,FUNC_6
namevalue_size_xe,FUNC_7
ocfs2_xa_cleanup_value_truncate,FUNC_8
ocfs2_xa_install_value_root,FUNC_9
ocfs2_xa_offset_pointer,FUNC_10
ocfs2_xa_value_clusters,FUNC_11
ocfs2_xa_value_truncate,FUNC_12
ocfs2_xattr_is_local,FUNC_13
ocfs2_xattr_set_local,FUNC_14
ocfs2_xa_reuse_entry,FUNC_15
loc,VAR_1
xi,VAR_2
ctxt,VAR_3
rc,VAR_4
name_size,VAR_5
orig_clusters,VAR_6
nameval_buf,VAR_7
xe_local,VAR_8
xi_local,VAR_9
