EIO,VAR_0
PageUptodate,FUNC_0
REQ_OP_READ,VAR_1
buffer_delay,FUNC_1
buffer_mapped,FUNC_2
buffer_new,FUNC_3
buffer_uptodate,FUNC_4
clean_bdev_bh_alias,FUNC_5
clear_buffer_new,FUNC_6
create_empty_buffers,FUNC_7
i_blocksize,FUNC_8
ll_rw_block,FUNC_9
map_bh,FUNC_10
mark_buffer_dirty,FUNC_11
ocfs2_should_read_blk,FUNC_12
page_buffers,FUNC_13
page_has_buffers,FUNC_14
set_buffer_new,FUNC_15
set_buffer_uptodate,FUNC_16
wait_on_buffer,FUNC_17
zero_user,FUNC_18
ocfs2_map_page_blocks,FUNC_19
page,VAR_2
p_blkno,VAR_3
inode,VAR_4
from,VAR_5
to,VAR_6
new,VAR_7
ret,VAR_8
head,VAR_9
bh,VAR_10
wait,VAR_11
wait_bh,VAR_12
block_end,VAR_13
block_start,VAR_14
bsize,VAR_15
