EIO,VAR_0
EROFS,VAR_1
GFP_KERNEL,VAR_2
JBD2_BARRIER,VAR_3
OCFS2_I,FUNC_0
OCFS2_SB,FUNC_1
blkdev_issue_flush,FUNC_2
file_write_and_wait_range,FUNC_3
jbd2_complete_transaction,FUNC_4
jbd2_trans_will_send_data_barrier,FUNC_5
mlog_errno,FUNC_6
ocfs2_is_hard_readonly,FUNC_7
ocfs2_is_soft_readonly,FUNC_8
trace_ocfs2_sync_file,FUNC_9
ocfs2_sync_file,FUNC_10
file,VAR_4
start,VAR_5
end,VAR_6
datasync,VAR_7
err,VAR_8
inode,VAR_9
osb,VAR_10
oi,VAR_11
journal,VAR_12
ret,VAR_13
commit_tid,VAR_14
needs_barrier,VAR_15
