IS_ERR,FUNC_0
OCFS2_SB,FUNC_1
PTR_ERR,FUNC_2
bucket_xh,FUNC_3
le16_to_cpu,FUNC_4
mlog_errno,FUNC_5
ocfs2_blocks_per_xattr_bucket,FUNC_6
ocfs2_commit_trans,FUNC_7
ocfs2_free_alloc_context,FUNC_8
ocfs2_get_xattr_tree_value_root,FUNC_9
ocfs2_init_dealloc_ctxt,FUNC_10
ocfs2_lock_xattr_remove_allocators,FUNC_11
ocfs2_remove_extent_credits,FUNC_12
ocfs2_run_deallocs,FUNC_13
ocfs2_schedule_truncate_log_flush,FUNC_14
ocfs2_start_trans,FUNC_15
ocfs2_xattr_bucket_value_truncate,FUNC_16
ocfs2_xattr_is_local,FUNC_17
ocfs2_delete_xattr_in_bucket,FUNC_18
inode,VAR_0
bucket,VAR_1
para,VAR_2
ret,VAR_3
ref_credits,VAR_4
xh,VAR_5
i,VAR_6
xe,VAR_7
osb,VAR_8
ctxt,VAR_9
credits,VAR_10
xv,VAR_11
args,VAR_12
