BUG_ON,FUNC_0
OCFS2_SB,FUNC_1
brelse,FUNC_2
mlog_errno,FUNC_3
ocfs2_blocks_to_clusters,FUNC_4
ocfs2_calc_refcount_meta_credits,FUNC_5
ocfs2_error,FUNC_6
ocfs2_get_refcount_tree,FUNC_7
ocfs2_is_refcount_inode,FUNC_8
ocfs2_read_refcount_block,FUNC_9
ocfs2_refcount_tree,FUNC_10
trace_ocfs2_prepare_refcount_change_for_del,FUNC_11
ocfs2_prepare_refcount_change_for_del,FUNC_12
inode,VAR_0
refcount_loc,VAR_1
phys_blkno,VAR_2
clusters,VAR_3
credits,VAR_4
ref_blocks,VAR_5
ret,VAR_6
ref_root_bh,VAR_7
tree,VAR_8
start_cpos,VAR_9
