ENOMEM,VAR_0
ENOSPC,VAR_1
ERR_PTR,FUNC_0
INODE_CACHE,FUNC_1
OCFS2_SB,FUNC_2
le16_to_cpu,FUNC_3
mlog_errno,FUNC_4
ocfs2_bg_alloc_cleanup,FUNC_5
ocfs2_block_group_claim_bits,FUNC_6
ocfs2_block_group_fill,FUNC_7
ocfs2_block_group_grow_discontig,FUNC_8
ocfs2_calc_bg_discontig_credits,FUNC_9
ocfs2_clusters_to_blocks,FUNC_10
ocfs2_extend_trans,FUNC_11
ocfs2_find_smallest_chain,FUNC_12
ocfs2_set_new_buffer_uptodate,FUNC_13
ocfs2_supports_discontig_bg,FUNC_14
sb_getblk,FUNC_15
trace_ocfs2_block_group_alloc_discontig,FUNC_16
ocfs2_block_group_alloc_discontig,FUNC_17
handle,VAR_2
alloc_inode,VAR_3
ac,VAR_4
cl,VAR_5
status,VAR_6
bit_off,VAR_7
num_bits,VAR_8
bg_blkno,VAR_9
min_bits,VAR_10
bg_bh,VAR_11
alloc_rec,VAR_12
osb,VAR_13
