EAGAIN,VAR_0
EEXIST,VAR_1
ML_ERROR,VAR_2
OCFS2_HAS_REFCOUNT_FL,VAR_3
OCFS2_I,FUNC_0
OCFS2_INODE_SKIP_ORPHAN_DIR,VAR_4
OCFS2_ORPHANED_FL,VAR_5
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
le16_to_cpu,FUNC_3
le32_to_cpu,FUNC_4
le64_to_cpu,FUNC_5
mlog,FUNC_6
mlog_errno,FUNC_7
ocfs2_inode_is_valid_to_delete,FUNC_8
ocfs2_try_open_lock,FUNC_9
trace_ocfs2_query_inode_wipe_begin,FUNC_10
trace_ocfs2_query_inode_wipe_end,FUNC_11
trace_ocfs2_query_inode_wipe_succ,FUNC_12
ocfs2_query_inode_wipe,FUNC_13
inode,VAR_6
di_bh,VAR_7
wipe,VAR_8
status,VAR_9
reason,VAR_10
oi,VAR_11
di,VAR_12
