BUG,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
ML_ERROR,VAR_2
REQ_OP_READ,VAR_3
buffer_dirty,FUNC_1
buffer_jbd,FUNC_2
buffer_uptodate,FUNC_3
clear_buffer_uptodate,FUNC_4
end_buffer_read_sync,VAR_4
get_bh,FUNC_5
lock_buffer,FUNC_6
mlog,FUNC_7
mlog_errno,FUNC_8
put_bh,FUNC_9
sb_getblk,FUNC_10
submit_bh,FUNC_11
trace_ocfs2_read_blocks_sync,FUNC_12
trace_ocfs2_read_blocks_sync_jbd,FUNC_13
unlikely,FUNC_14
unlock_buffer,FUNC_15
wait_on_buffer,FUNC_16
ocfs2_read_blocks_sync,FUNC_17
osb,VAR_5
block,VAR_6
nr,VAR_7
bhs,VAR_8
status,VAR_9
i,VAR_10
bh,VAR_11
new_bh,VAR_12
