ENOMEM,VAR_0
INODE_CACHE,FUNC_0
OCFS2_DX_FLAG_INLINE,VAR_1
OCFS2_DX_ROOT_SIGNATURE,VAR_2
OCFS2_I,FUNC_1
OCFS2_INDEXED_DIR_FL,VAR_3
OCFS2_JOURNAL_ACCESS_CREATE,VAR_4
brelse,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
cpu_to_le64,FUNC_5
le16_to_cpu,FUNC_6
memset,FUNC_7
mlog_errno,FUNC_8
ocfs2_claim_metadata,FUNC_9
ocfs2_dx_entries_per_root,FUNC_10
ocfs2_extent_recs_per_dx_root,FUNC_11
ocfs2_journal_access_di,FUNC_12
ocfs2_journal_access_dr,FUNC_13
ocfs2_journal_dirty,FUNC_14
ocfs2_set_new_buffer_uptodate,FUNC_15
ocfs2_trailer_from_bh,FUNC_16
sb_getblk,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
strcpy,FUNC_20
trace_ocfs2_dx_dir_attach_index,FUNC_21
ocfs2_dx_dir_attach_index,FUNC_22
osb,VAR_5
handle,VAR_6
dir,VAR_7
di_bh,VAR_8
dirdata_bh,VAR_9
meta_ac,VAR_10
dx_inline,VAR_11
num_entries,VAR_12
ret_dx_root_bh,VAR_13
ret,VAR_14
di,VAR_15
dr_suballoc_bit,VAR_16
suballoc_loc,VAR_17
dr_blkno,VAR_18
num_bits,VAR_19
dx_root_bh,VAR_20
dx_root,VAR_21
trailer,VAR_22
