BUG_ON,FUNC_0
EIO,VAR_0
INODE_CACHE,FUNC_1
ML_ERROR,VAR_1
OCFS2_I,FUNC_2
OCFS2_JOURNAL_ACCESS_WRITE,VAR_2
__ocfs2_delete_entry,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le64,FUNC_5
le16_to_cpu,FUNC_6
le32_add_cpu,FUNC_7
mlog,FUNC_8
mlog_errno,FUNC_9
ocfs2_dx_list_remove_entry,FUNC_10
ocfs2_dx_root_inline,FUNC_11
ocfs2_find_max_rec_len,FUNC_12
ocfs2_journal_access_dl,FUNC_13
ocfs2_journal_access_dr,FUNC_14
ocfs2_journal_dirty,FUNC_15
ocfs2_trailer_from_bh,FUNC_16
trace_ocfs2_delete_entry_dx,FUNC_17
ocfs2_delete_entry_dx,FUNC_18
handle,VAR_3
dir,VAR_4
lookup,VAR_5
ret,VAR_6
index,VAR_7
max_rec_len,VAR_8
add_to_free_list,VAR_9
dx_root_bh,VAR_10
leaf_bh,VAR_11
dx_leaf,VAR_12
dx_entry,VAR_13
trailer,VAR_14
dx_root,VAR_15
entry_list,VAR_16
