BUG_ON,FUNC_0
ENOSPC,VAR_0
OCFS2_IS_VALID_DINODE,FUNC_1
le16_to_cpu,FUNC_2
le32_to_cpu,FUNC_3
le64_to_cpu,FUNC_4
mlog_errno,FUNC_5
ocfs2_error,FUNC_6
ocfs2_find_victim_chain,FUNC_7
ocfs2_group_from_res,FUNC_8
ocfs2_is_cluster_bitmap,FUNC_9
ocfs2_search_chain,FUNC_10
ocfs2_search_one_group,FUNC_11
trace_ocfs2_claim_suballoc_bits,FUNC_12
ocfs2_claim_suballoc_bits,FUNC_13
ac,VAR_1
handle,VAR_2
bits_wanted,VAR_3
min_bits,VAR_4
res,VAR_5
status,VAR_6
victim,VAR_7
i,VAR_8
bits_left,VAR_9
hint,VAR_10
cl,VAR_11
fe,VAR_12
