IS_ERR,FUNC_0
OCFS2_I,FUNC_1
OCFS2_INODE_UPDATE_CREDITS,VAR_0
OCFS2_SB,FUNC_2
PTR_ERR,FUNC_3
mlog_errno,FUNC_4
ocfs2_commit_trans,FUNC_5
ocfs2_start_trans,FUNC_6
ocfs2_update_inode_fsync_trans,FUNC_7
ocfs2_zero_range_for_truncate,FUNC_8
trace_ocfs2_zero_partial_clusters,FUNC_9
trace_ocfs2_zero_partial_clusters_range1,FUNC_10
trace_ocfs2_zero_partial_clusters_range2,FUNC_11
ocfs2_zero_partial_clusters,FUNC_12
inode,VAR_1
start,VAR_2
len,VAR_3
ret,VAR_4
tmpend,VAR_5
end,VAR_6
osb,VAR_7
csize,VAR_8
handle,VAR_9
