FIEMAP_EXTENT_LAST,VAR_0
FIEMAP_EXTENT_SHARED,VAR_1
FIEMAP_EXTENT_UNWRITTEN,VAR_2
OCFS2_EXT_REFCOUNTED,VAR_3
OCFS2_EXT_UNWRITTEN,VAR_4
OCFS2_FIEMAP_FLAGS,VAR_5
OCFS2_I,FUNC_0
OCFS2_INLINE_DATA_FL,VAR_6
OCFS2_SB,FUNC_1
brelse,FUNC_2
down_read,FUNC_3
fiemap_check_flags,FUNC_4
fiemap_fill_next_extent,FUNC_5
le16_to_cpu,FUNC_6
le32_to_cpu,FUNC_7
le64_to_cpu,FUNC_8
mlog_errno,FUNC_9
ocfs2_clusters_for_bytes,FUNC_10
ocfs2_fiemap_inline,FUNC_11
ocfs2_get_clusters_nocache,FUNC_12
ocfs2_inode_is_fast_symlink,FUNC_13
ocfs2_inode_lock,FUNC_14
ocfs2_inode_unlock,FUNC_15
up_read,FUNC_16
ocfs2_fiemap,FUNC_17
inode,VAR_7
fieinfo,VAR_8
map_start,VAR_9
map_len,VAR_10
ret,VAR_11
is_last,VAR_12
mapping_end,VAR_13
cpos,VAR_14
hole_size,VAR_15
osb,VAR_16
len_bytes,VAR_17
phys_bytes,VAR_18
virt_bytes,VAR_19
di_bh,VAR_20
rec,VAR_21
fe_flags,VAR_22
