INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
OCFS2_INODE_UPDATE_CREDITS,VAR_0
OCFS2_JOURNAL_ACCESS_WRITE,VAR_1
PTR_ERR,FUNC_2
cpu_to_le32,FUNC_3
cpu_to_le64,FUNC_4
current_time,FUNC_5
i_size_write,FUNC_6
mlog_errno,FUNC_7
ocfs2_align_bytes_to_clusters,FUNC_8
ocfs2_commit_trans,FUNC_9
ocfs2_cow_file_pos,FUNC_10
ocfs2_journal_access_di,FUNC_11
ocfs2_journal_dirty,FUNC_12
ocfs2_start_trans,FUNC_13
ocfs2_update_inode_fsync_trans,FUNC_14
ocfs2_zero_range_for_truncate,FUNC_15
ocfs2_orphan_for_truncate,FUNC_16
osb,VAR_2
inode,VAR_3
fe_bh,VAR_4
new_i_size,VAR_5
status,VAR_6
handle,VAR_7
di,VAR_8
cluster_bytes,VAR_9
