IS_ERR,FUNC_0
OCFS2_QSYNC_CREDITS,VAR_0
OCFS2_SB,FUNC_1
PTR_ERR,FUNC_2
down_write,FUNC_3
from_kqid,FUNC_4
init_user_ns,VAR_1
mlog_errno,FUNC_5
ocfs2_commit_trans,FUNC_6
ocfs2_local_write_dquot,FUNC_7
ocfs2_lock_global_qf,FUNC_8
ocfs2_start_trans,FUNC_9
ocfs2_sync_dquot,FUNC_10
ocfs2_unlock_global_qf,FUNC_11
sb_dqinfo,FUNC_12
sb_dqopt,FUNC_13
trace_ocfs2_sync_dquot_helper,FUNC_14
up_write,FUNC_15
ocfs2_sync_dquot_helper,FUNC_16
dquot,VAR_2
type,VAR_3
handle,VAR_4
sb,VAR_5
oinfo,VAR_6
osb,VAR_7
status,VAR_8
