DQ_ACTIVE_B,VAR_0
IS_ERR,FUNC_0
OCFS2_DQUOT,FUNC_1
OCFS2_SB,FUNC_2
PTR_ERR,FUNC_3
WARN_ON,FUNC_4
__ocfs2_global_write_info,FUNC_5
from_kqid,FUNC_6
i_size_read,FUNC_7
info_dirty,FUNC_8
init_user_ns,VAR_1
journal_current_handle,FUNC_9
mlog_errno,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
ocfs2_calc_global_qinit_credits,FUNC_13
ocfs2_commit_trans,FUNC_14
ocfs2_create_local_dquot,FUNC_15
ocfs2_extend_no_holes,FUNC_16
ocfs2_global_qinit_alloc,FUNC_17
ocfs2_lock_global_qf,FUNC_18
ocfs2_qinfo_lock,FUNC_19
ocfs2_qinfo_unlock,FUNC_20
ocfs2_start_trans,FUNC_21
ocfs2_unlock_global_qf,FUNC_22
qtree_read_dquot,FUNC_23
qtree_write_dquot,FUNC_24
sb_dqinfo,FUNC_25
set_bit,FUNC_26
trace_ocfs2_acquire_dquot,FUNC_27
ocfs2_acquire_dquot,FUNC_28
dquot,VAR_2
status,VAR_3
err,VAR_4
ex,VAR_5
sb,VAR_6
osb,VAR_7
type,VAR_8
info,VAR_9
gqinode,VAR_10
need_alloc,VAR_11
handle,VAR_12
