IS_ERR,FUNC_0
OCFS2_SB,FUNC_1
PTR_ERR,FUNC_2
dquot_alloc_space_nodirty,FUNC_3
mlog_errno,FUNC_4
ocfs2_clusters_to_blocks,FUNC_5
ocfs2_clusters_to_bytes,FUNC_6
ocfs2_commit_trans,FUNC_7
ocfs2_free_alloc_context,FUNC_8
ocfs2_increase_refcount,FUNC_9
ocfs2_insert_extent,FUNC_10
ocfs2_lock_refcount_allocators,FUNC_11
ocfs2_start_trans,FUNC_12
ocfs2_add_refcounted_extent,FUNC_13
inode,VAR_0
et,VAR_1
ref_ci,VAR_2
ref_root_bh,VAR_3
cpos,VAR_4
p_cluster,VAR_5
num_clusters,VAR_6
ext_flags,VAR_7
dealloc,VAR_8
ret,VAR_9
handle,VAR_10
credits,VAR_11
osb,VAR_12
meta_ac,VAR_13
