EINVAL,VAR_0
ENOENT,VAR_1
GLOBAL_BITMAP_SYSTEM_INODE,VAR_2
OCFS2_SB,FUNC_0
brelse,FUNC_1
le16_to_cpu,FUNC_2
le32_to_cpu,FUNC_3
le64_to_cpu,FUNC_4
mlog,FUNC_5
mlog_errno,FUNC_6
ocfs2_lookup_ino_from_name,FUNC_7
ocfs2_read_blocks_sync,FUNC_8
ocfs2_sprintf_system_inode_name,FUNC_9
strlen,FUNC_10
ocfs2_find_victim_alloc_group,FUNC_11
inode,VAR_3
vict_blkno,VAR_4
type,VAR_5
slot,VAR_6
vict_bit,VAR_7
ret_bh,VAR_8
ret,VAR_9
i,VAR_10
bits_per_unit,VAR_11
blkno,VAR_12
namebuf,VAR_13
osb,VAR_14
ac_bh,VAR_15
gd_bh,VAR_16
cl,VAR_17
rec,VAR_18
ac_dinode,VAR_19
bg,VAR_20
