OCFS2_EXPAND_REFCOUNT_TREE_CREDITS,VAR_0
OCFS2_REFCOUNT_TREE_FL,VAR_1
brelse,FUNC_0
get_bh,FUNC_1
le16_to_cpu,FUNC_2
le32_to_cpu,FUNC_3
le64_to_cpu,FUNC_4
min,FUNC_5
mlog_errno,FUNC_6
ocfs2_calc_extend_credits,FUNC_7
ocfs2_extend_meta_needed,FUNC_8
ocfs2_get_refcount_rec,FUNC_9
ocfs2_init_refcount_extent_tree,FUNC_10
trace_ocfs2_calc_refcount_meta_credits,FUNC_11
trace_ocfs2_calc_refcount_meta_credits_iterate,FUNC_12
ocfs2_calc_refcount_meta_credits,FUNC_13
sb,VAR_2
ci,VAR_3
ref_root_bh,VAR_4
start_cpos,VAR_5
clusters,VAR_6
meta_add,VAR_7
credits,VAR_8
ret,VAR_9
index,VAR_10
ref_blocks,VAR_11
recs_add,VAR_12
cpos,VAR_13
rb,VAR_14
rec,VAR_15
ref_leaf_bh,VAR_16
prev_bh,VAR_17
len,VAR_18
et,VAR_19
