AOP_TRUNCATED_PAGE,VAR_0
OCFS2_I,FUNC_0
OCFS2_INLINE_DATA_FL,VAR_1
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
SetPageUptodate,FUNC_1
block_read_full_page,FUNC_2
down_read,FUNC_3
down_read_trylock,FUNC_4
i_size_read,FUNC_5
mlog_errno,FUNC_6
ocfs2_get_block,VAR_4
ocfs2_inode_lock_with_page,FUNC_7
ocfs2_inode_unlock,FUNC_8
ocfs2_readpage_inline,FUNC_9
trace_ocfs2_readpage,FUNC_10
unlock_page,FUNC_11
up_read,FUNC_12
zero_user,FUNC_13
ocfs2_readpage,FUNC_14
file,VAR_5
page,VAR_6
inode,VAR_7
oi,VAR_8
start,VAR_9
ret,VAR_10
unlock,VAR_11
