BUG_ON,FUNC_0
ENOMEM,VAR_0
INODE_CACHE,FUNC_1
IS_ERR,FUNC_2
OCFS2_HAS_REFCOUNT_FL,VAR_1
OCFS2_I,FUNC_3
OCFS2_JOURNAL_ACCESS_CREATE,VAR_2
OCFS2_JOURNAL_ACCESS_WRITE,VAR_3
OCFS2_REFCOUNT_BLOCK_SIGNATURE,VAR_4
OCFS2_REFCOUNT_TREE_CREATE_CREDITS,VAR_5
OCFS2_SB,FUNC_4
PTR_ERR,FUNC_5
brelse,FUNC_6
cpu_to_le16,FUNC_7
cpu_to_le32,FUNC_8
cpu_to_le64,FUNC_9
kfree,FUNC_10
le32_to_cpu,FUNC_11
memset,FUNC_12
mlog_errno,FUNC_13
ocfs2_allocate_refcount_tree,FUNC_14
ocfs2_claim_metadata,FUNC_15
ocfs2_commit_trans,FUNC_16
ocfs2_erase_refcount_tree_from_list_no_lock,FUNC_17
ocfs2_find_refcount_tree,FUNC_18
ocfs2_free_alloc_context,FUNC_19
ocfs2_init_refcount_tree_lock,FUNC_20
ocfs2_insert_refcount_tree,FUNC_21
ocfs2_is_refcount_inode,FUNC_22
ocfs2_journal_access_di,FUNC_23
ocfs2_journal_access_rb,FUNC_24
ocfs2_journal_dirty,FUNC_25
ocfs2_metadata_cache_exit,FUNC_26
ocfs2_refcount_recs_per_rb,FUNC_27
ocfs2_refcount_tree_put,FUNC_28
ocfs2_reserve_new_metadata_blocks,FUNC_29
ocfs2_set_new_buffer_uptodate,FUNC_30
ocfs2_start_trans,FUNC_31
sb_getblk,FUNC_32
spin_lock,FUNC_33
spin_unlock,FUNC_34
strcpy,FUNC_35
trace_ocfs2_create_refcount_tree,FUNC_36
trace_ocfs2_create_refcount_tree_blkno,FUNC_37
ocfs2_create_refcount_tree,FUNC_38
inode,VAR_6
di_bh,VAR_7
ret,VAR_8
handle,VAR_9
meta_ac,VAR_10
di,VAR_11
oi,VAR_12
osb,VAR_13
new_bh,VAR_14
rb,VAR_15
new_tree,VAR_16
tree,VAR_17
suballoc_bit_start,VAR_18
num_got,VAR_19
suballoc_loc,VAR_20
first_blkno,VAR_21
