CONTIG_NONE,VAR_0
EIO,VAR_1
brelse,FUNC_0
le16_to_cpu,FUNC_1
le32_to_cpu,FUNC_2
mlog_errno,FUNC_3
ocfs2_et_get_last_eb_blk,FUNC_4
ocfs2_figure_merge_contig_type,FUNC_5
ocfs2_is_empty_extent,FUNC_6
ocfs2_read_extent_block,FUNC_7
ocfs2_replace_extent_rec,FUNC_8
ocfs2_split_and_insert,FUNC_9
ocfs2_try_to_merge_extent,FUNC_10
path_leaf_el,FUNC_11
trace_ocfs2_split_extent,FUNC_12
ocfs2_split_extent,FUNC_13
handle,VAR_2
et,VAR_3
path,VAR_4
split_index,VAR_5
split_rec,VAR_6
meta_ac,VAR_7
dealloc,VAR_8
ret,VAR_9
el,VAR_10
last_eb_bh,VAR_11
rec,VAR_12
ctxt,VAR_13
