EIO,VAR_0
EMLINK,VAR_1
ENOENT,VAR_2
EPERM,VAR_3
INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
ML_ERROR,VAR_4
OCFS2_I,FUNC_2
OCFS2_JOURNAL_ACCESS_WRITE,VAR_5
OCFS2_SB,FUNC_3
PTR_ERR,FUNC_4
S_ISDIR,FUNC_5
brelse,FUNC_6
cpu_to_le32,FUNC_7
cpu_to_le64,FUNC_8
current_time,FUNC_9
d_inode,FUNC_10
d_instantiate,FUNC_11
dquot_initialize,FUNC_12
drop_nlink,FUNC_13
get_bh,FUNC_14
ihold,FUNC_15
inc_nlink,FUNC_16
mlog,FUNC_17
mlog_errno,FUNC_18
ocfs2_add_entry,FUNC_19
ocfs2_add_links_count,FUNC_20
ocfs2_block_signals,FUNC_21
ocfs2_check_dir_for_entry,FUNC_22
ocfs2_commit_trans,FUNC_23
ocfs2_dentry_attach_lock,FUNC_24
ocfs2_double_lock,FUNC_25
ocfs2_double_unlock,FUNC_26
ocfs2_free_dir_lookup_result,FUNC_27
ocfs2_inode_lock,FUNC_28
ocfs2_inode_unlock,FUNC_29
ocfs2_journal_access_di,FUNC_30
ocfs2_journal_dirty,FUNC_31
ocfs2_link_credits,FUNC_32
ocfs2_link_max,FUNC_33
ocfs2_lookup_ino_from_name,FUNC_34
ocfs2_prepare_dir_for_insert,FUNC_35
ocfs2_read_links_count,FUNC_36
ocfs2_set_links_count,FUNC_37
ocfs2_start_trans,FUNC_38
ocfs2_unblock_signals,FUNC_39
trace_ocfs2_link,FUNC_40
ocfs2_link,FUNC_41
old_dentry,VAR_6
dir,VAR_7
dentry,VAR_8
handle,VAR_9
inode,VAR_10
old_dir,VAR_11
err,VAR_12
fe_bh,VAR_13
old_dir_bh,VAR_14
parent_fe_bh,VAR_15
fe,VAR_16
osb,VAR_17
lookup,VAR_18
oldset,VAR_19
old_de_ino,VAR_20
