INODE_CACHE,FUNC_0
OCFS2_GROUP_DESC_SIGNATURE,VAR_0
OCFS2_I,FUNC_1
OCFS2_JOURNAL_ACCESS_CREATE,VAR_1
OCFS2_SB,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
cpu_to_le64,FUNC_5
le16_to_cpu,FUNC_6
memset,FUNC_7
mlog_errno,FUNC_8
ocfs2_bg_discontig_add_extent,FUNC_9
ocfs2_bits_per_group,FUNC_10
ocfs2_error,FUNC_11
ocfs2_group_bitmap_size,FUNC_12
ocfs2_journal_access_gd,FUNC_13
ocfs2_journal_dirty,FUNC_14
ocfs2_set_bit,FUNC_15
strcpy,FUNC_16
ocfs2_block_group_fill,FUNC_17
handle,VAR_2
alloc_inode,VAR_3
bg_bh,VAR_4
group_blkno,VAR_5
group_clusters,VAR_6
my_chain,VAR_7
cl,VAR_8
status,VAR_9
osb,VAR_10
bg,VAR_11
sb,VAR_12
