EINTR,VAR_0
ENOENT,VAR_1
ENOSPC,VAR_2
EOPNOTSUPP,VAR_3
IS_ERR,FUNC_0
ML_ERROR,VAR_4
OCFS2_I,FUNC_1
OCFS2_INODE_SKIP_ORPHAN_DIR,VAR_5
OCFS2_SB,FUNC_2
PTR_ERR,FUNC_3
S_IFLNK,VAR_6
S_IRWXUGO,VAR_7
brelse,FUNC_4
clear_nlink,FUNC_5
d_instantiate,FUNC_6
dquot_alloc_inode,FUNC_7
dquot_alloc_space_nodirty,FUNC_8
dquot_free_inode,FUNC_9
dquot_free_space_nodirty,FUNC_10
dquot_initialize,FUNC_11
i_size_write,FUNC_12
inode_nohighmem,FUNC_13
insert_inode_hash,FUNC_14
iput,FUNC_15
kfree,FUNC_16
le64_to_cpu,FUNC_17
memcpy,FUNC_18
mlog,FUNC_19
mlog_errno,FUNC_20
ocfs2_add_entry,FUNC_21
ocfs2_add_inode_data,FUNC_22
ocfs2_aops,VAR_8
ocfs2_block_signals,FUNC_23
ocfs2_calc_security_init,FUNC_24
ocfs2_calc_symlink_credits,FUNC_25
ocfs2_check_dir_for_entry,FUNC_26
ocfs2_cleanup_add_entry_failure,FUNC_27
ocfs2_clusters_to_bytes,FUNC_28
ocfs2_commit_trans,FUNC_29
ocfs2_create_symlink_data,FUNC_30
ocfs2_dentry_attach_lock,FUNC_31
ocfs2_fast_symlink_aops,VAR_9
ocfs2_fast_symlink_chars,FUNC_32
ocfs2_free_alloc_context,FUNC_33
ocfs2_free_dir_lookup_result,FUNC_34
ocfs2_get_init_inode,FUNC_35
ocfs2_init_security_get,FUNC_36
ocfs2_init_security_set,FUNC_37
ocfs2_inode_is_fast_symlink,FUNC_38
ocfs2_inode_lock,FUNC_39
ocfs2_inode_sector_count,FUNC_40
ocfs2_inode_unlock,FUNC_41
ocfs2_mark_inode_dirty,FUNC_42
ocfs2_mknod_locked,FUNC_43
ocfs2_prepare_dir_for_insert,FUNC_44
ocfs2_read_links_count,FUNC_45
ocfs2_reserve_clusters,FUNC_46
ocfs2_reserve_new_inode,FUNC_47
ocfs2_start_trans,FUNC_48
ocfs2_symlink_inode_operations,VAR_10
ocfs2_unblock_signals,FUNC_49
strlen,FUNC_50
trace_ocfs2_symlink_begin,FUNC_51
trace_ocfs2_symlink_create,FUNC_52
ocfs2_symlink,FUNC_53
dir,VAR_11
dentry,VAR_12
symname,VAR_13
status,VAR_14
l,VAR_15
credits,VAR_16
newsize,VAR_17
osb,VAR_18
inode,VAR_19
sb,VAR_20
new_fe_bh,VAR_21
parent_fe_bh,VAR_22
fe,VAR_23
dirfe,VAR_24
handle,VAR_25
inode_ac,VAR_26
data_ac,VAR_27
xattr_ac,VAR_28
want_clusters,VAR_29
xattr_credits,VAR_30
si,VAR_31
did_quota,VAR_32
did_quota_inode,VAR_33
lookup,VAR_34
oldset,VAR_35
did_block_signals,VAR_36
dl,VAR_37
offset,VAR_38
