EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INODE_CACHE,FUNC_0
OCFS2_I,FUNC_1
OCFS2_JOURNAL_ACCESS_CREATE,VAR_3
brelse,FUNC_2
i_size_read,FUNC_3
kcalloc,FUNC_4
kfree,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
mlog_errno,FUNC_8
ocfs2_clusters_to_bytes,FUNC_9
ocfs2_extent_map_get_blocks,FUNC_10
ocfs2_journal_access,FUNC_11
ocfs2_journal_dirty,FUNC_12
ocfs2_set_new_buffer_uptodate,FUNC_13
sb_getblk,FUNC_14
trace_ocfs2_create_symlink_data,FUNC_15
ocfs2_create_symlink_data,FUNC_16
osb,VAR_4
handle,VAR_5
inode,VAR_6
symname,VAR_7
bhs,VAR_8
c,VAR_9
sb,VAR_10
p_blkno,VAR_11
p_blocks,VAR_12
virtual,VAR_13
blocks,VAR_14
status,VAR_15
i,VAR_16
bytes_left,VAR_17
