BUG_ON,FUNC_0
EINVAL,VAR_0
GLOBAL_BITMAP_SYSTEM_INODE,VAR_1
ML_ERROR,VAR_2
OCFS2_I,FUNC_1
OCFS2_INVALID_SLOT,VAR_3
OCFS2_IS_VALID_DINODE,FUNC_2
brelse,FUNC_3
inode_lock,FUNC_4
inode_trylock,FUNC_5
inode_unlock,FUNC_6
iput,FUNC_7
jbd2_journal_flush,FUNC_8
jbd2_journal_lock_updates,FUNC_9
jbd2_journal_unlock_updates,FUNC_10
le16_to_cpu,FUNC_11
mlog,FUNC_12
mlog_errno,FUNC_13
ocfs2_get_system_file_inode,FUNC_14
ocfs2_inode_lock,FUNC_15
ocfs2_inode_unlock,FUNC_16
ocfs2_replay_truncate_records,FUNC_17
trace_ocfs2_flush_truncate_log,FUNC_18
__ocfs2_flush_truncate_log,FUNC_19
osb,VAR_4
status,VAR_5
num_to_flush,VAR_6
tl_inode,VAR_7
data_alloc_inode,VAR_8
tl_bh,VAR_9
data_alloc_bh,VAR_10
di,VAR_11
tl,VAR_12
journal,VAR_13
