BUG,FUNC_0
BUG_ON,FUNC_1
ML_ERROR,VAR_0
OCFS2_BITMAP_FL,VAR_1
OCFS2_I,FUNC_2
OCFS2_INODE_BITMAP,VAR_2
OCFS2_INODE_SYSTEM_FILE,VAR_3
OCFS2_IS_VALID_DINODE,FUNC_3
OCFS2_LOCAL_ALLOC_FL,VAR_4
OCFS2_LOCK_TYPE_META,VAR_5
OCFS2_LOCK_TYPE_OPEN,VAR_6
OCFS2_LOCK_TYPE_RW,VAR_7
OCFS2_MOUNT_LOCALFLOCKS,VAR_8
OCFS2_QUOTA_FL,VAR_9
OCFS2_RESV_FLAG_DIR,VAR_10
OCFS2_SB,FUNC_4
OCFS2_SUPER_BLOCK_FL,VAR_11
OCFS2_SYSTEM_FL,VAR_12
OCFS2_VALID_FL,VAR_13
S_IFMT,VAR_14
S_ISDIR,FUNC_5
S_ISLNK,FUNC_6
S_NOQUOTA,VAR_15
cpu_to_le32,FUNC_7
huge_decode_dev,FUNC_8
i_gid_write,FUNC_9
i_size_write,FUNC_10
i_uid_write,FUNC_11
init_special_inode,FUNC_12
ino_from_blkno,FUNC_13
inode_nohighmem,FUNC_14
inode_set_iversion,FUNC_15
le16_to_cpu,FUNC_16
le32_to_cpu,FUNC_17
le64_to_cpu,FUNC_18
mlog,FUNC_19
ocfs2_aops,VAR_16
ocfs2_dir_iops,VAR_17
ocfs2_dops,VAR_18
ocfs2_dops_no_plocks,VAR_19
ocfs2_fast_symlink_aops,VAR_20
ocfs2_file_iops,VAR_21
ocfs2_fops,VAR_22
ocfs2_fops_no_plocks,VAR_23
ocfs2_inode_lock_res_init,FUNC_20
ocfs2_inode_sector_count,FUNC_21
ocfs2_mount_local,FUNC_22
ocfs2_read_links_count,FUNC_23
ocfs2_resv_set_type,FUNC_24
ocfs2_set_inode_flags,FUNC_25
ocfs2_special_file_iops,VAR_24
ocfs2_stack_supports_plocks,FUNC_26
ocfs2_symlink_inode_operations,VAR_25
set_nlink,FUNC_27
trace_ocfs2_populate_inode,FUNC_28
ocfs2_populate_inode,FUNC_29
inode,VAR_26
fe,VAR_27
create_ino,VAR_28
sb,VAR_29
osb,VAR_30
use_plocks,VAR_31
