ENOSPC,VAR_0
OCFS2_LA_DISABLED,VAR_1
OCFS2_LA_EVENT_FRAGMENTED,VAR_2
OCFS2_LOCAL_ALLOC,FUNC_0
cpu_to_le32,FUNC_1
le16_to_cpu,FUNC_2
le32_to_cpu,FUNC_3
memset,FUNC_4
mlog_errno,FUNC_5
ocfs2_claim_clusters,FUNC_6
ocfs2_recalc_la_window,FUNC_7
ocfs2_resmap_restart,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
trace_ocfs2_local_alloc_new_window,FUNC_11
trace_ocfs2_local_alloc_new_window_result,FUNC_12
ocfs2_local_alloc_new_window,FUNC_13
osb,VAR_3
handle,VAR_4
ac,VAR_5
status,VAR_6
cluster_off,VAR_7
cluster_count,VAR_8
alloc,VAR_9
la,VAR_10
