BUG_ON,FUNC_0
ENOMEM,VAR_0
GFP_NOFS,VAR_1
OCFS2_I,FUNC_1
d_really_is_negative,FUNC_2
dentry_attach_lock,VAR_2
dput,FUNC_3
igrab,FUNC_4
iput,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
mlog_bug_on_msg,FUNC_8
mlog_errno,FUNC_9
ocfs2_dentry_lock,FUNC_10
ocfs2_dentry_lock_res_init,FUNC_11
ocfs2_dentry_unlock,FUNC_12
ocfs2_find_local_alias,FUNC_13
ocfs2_lock_res_free,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
trace_ocfs2_dentry_attach_lock,FUNC_17
trace_ocfs2_dentry_attach_lock_found,FUNC_18
unlikely,FUNC_19
ocfs2_dentry_attach_lock,FUNC_20
dentry,VAR_3
inode,VAR_4
parent_blkno,VAR_5
ret,VAR_6
alias,VAR_7
dl,VAR_8
