ENOMEM,VAR_0
OCFS2_EXT_REFCOUNTED,VAR_1
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
cpu_to_le64,FUNC_2
memset,FUNC_3
mlog_errno,FUNC_4
ocfs2_clusters_to_blocks,FUNC_5
ocfs2_error,FUNC_6
ocfs2_find_path,FUNC_7
ocfs2_free_path,FUNC_8
ocfs2_metadata_cache_get_super,FUNC_9
ocfs2_metadata_cache_owner,FUNC_10
ocfs2_new_path_from_et,FUNC_11
ocfs2_search_extent_list,FUNC_12
ocfs2_split_extent,FUNC_13
path_leaf_el,FUNC_14
trace_ocfs2_clear_ext_refcount,FUNC_15
ocfs2_clear_ext_refcount,FUNC_16
handle,VAR_2
et,VAR_3
cpos,VAR_4
p_cluster,VAR_5
len,VAR_6
ext_flags,VAR_7
meta_ac,VAR_8
dealloc,VAR_9
ret,VAR_10
index,VAR_11
replace_rec,VAR_12
path,VAR_13
el,VAR_14
sb,VAR_15
ino,VAR_16
