ENOMEM,VAR_0
OCFS2_SB,FUNC_0
bucket_blkno,FUNC_1
bucket_xh,FUNC_2
le16_to_cpu,FUNC_3
le32_to_cpu,FUNC_4
mlog_errno,FUNC_5
ocfs2_add_new_xattr_cluster,FUNC_6
ocfs2_extend_xattr_bucket,FUNC_7
ocfs2_read_xattr_bucket,FUNC_8
ocfs2_xattr_bucket_free,FUNC_9
ocfs2_xattr_bucket_new,FUNC_10
ocfs2_xattr_buckets_per_cluster,FUNC_11
ocfs2_xattr_get_rec,FUNC_12
trace_ocfs2_add_new_xattr_bucket,FUNC_13
ocfs2_add_new_xattr_bucket,FUNC_14
inode,VAR_1
xb_bh,VAR_2
target,VAR_3
ctxt,VAR_4
xb,VAR_5
xb_root,VAR_6
el,VAR_7
name_hash,VAR_8
osb,VAR_9
ret,VAR_10
num_buckets,VAR_11
extend,VAR_12
p_blkno,VAR_13
e_cpos,VAR_14
num_clusters,VAR_15
first,VAR_16
