INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
OCFS2_HAS_XATTR_FL,VAR_0
OCFS2_I,FUNC_2
OCFS2_INLINE_DATA_FL,VAR_1
OCFS2_INLINE_XATTR_FL,VAR_2
OCFS2_JOURNAL_ACCESS_WRITE,VAR_3
OCFS2_SB,FUNC_3
PTR_ERR,FUNC_4
cpu_to_le16,FUNC_5
le16_add_cpu,FUNC_6
le16_to_cpu,FUNC_7
memcpy,FUNC_8
mlog_errno,FUNC_9
ocfs2_commit_trans,FUNC_10
ocfs2_free_alloc_context,FUNC_11
ocfs2_get_xattr_value_root,VAR_4
ocfs2_inode_is_fast_symlink,FUNC_12
ocfs2_journal_access_di,FUNC_13
ocfs2_journal_dirty,FUNC_14
ocfs2_reflink_lock_xattr_allocators,FUNC_15
ocfs2_reflink_xattr_header,FUNC_16
ocfs2_start_trans,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
ocfs2_reflink_xattr_inline,FUNC_20
args,VAR_5
ret,VAR_6
credits,VAR_7
handle,VAR_8
osb,VAR_9
di,VAR_10
inline_size,VAR_11
header_off,VAR_12
xh,VAR_13
new_xh,VAR_14
meta_ac,VAR_15
new_oi,VAR_16
new_di,VAR_17
vb,VAR_18
el,VAR_19
