EIO,VAR_0
ENOMEM,VAR_1
EROFS,VAR_2
ML_ERROR,VAR_3
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
cpu_to_le64,FUNC_2
memset,FUNC_3
mlog,FUNC_4
mlog_errno,FUNC_5
ocfs2_clusters_to_blocks,FUNC_6
ocfs2_error,FUNC_7
ocfs2_find_path,FUNC_8
ocfs2_free_path,FUNC_9
ocfs2_metadata_cache_get_super,FUNC_10
ocfs2_metadata_cache_owner,FUNC_11
ocfs2_new_path_from_et,FUNC_12
ocfs2_search_extent_list,FUNC_13
ocfs2_split_extent,FUNC_14
path_leaf_el,FUNC_15
ocfs2_change_extent_flag,FUNC_16
handle,VAR_4
et,VAR_5
cpos,VAR_6
len,VAR_7
phys,VAR_8
meta_ac,VAR_9
dealloc,VAR_10
new_flags,VAR_11
clear_flags,VAR_12
ret,VAR_13
index,VAR_14
sb,VAR_15
start_blkno,VAR_16
split_rec,VAR_17
left_path,VAR_18
el,VAR_19
rec,VAR_20
