ENOMEM,VAR_0
EROFS,VAR_1
INODE_CACHE,FUNC_0
ML_ERROR,VAR_2
OCFS2_EXT_REFCOUNTED,VAR_3
OCFS2_I,FUNC_1
UINT_MAX,VAR_4
i_size_read,FUNC_2
le16_to_cpu,FUNC_3
le32_to_cpu,FUNC_4
le64_to_cpu,FUNC_5
mlog,FUNC_6
mlog_errno,FUNC_7
ocfs2_blocks_to_clusters,FUNC_8
ocfs2_clusters_for_bytes,FUNC_9
ocfs2_clusters_to_blocks,FUNC_10
ocfs2_error,FUNC_11
ocfs2_extent_map_trunc,FUNC_12
ocfs2_find_path,FUNC_13
ocfs2_free_path,FUNC_14
ocfs2_init_dealloc_ctxt,FUNC_15
ocfs2_init_dinode_extent_tree,FUNC_16
ocfs2_is_empty_extent,FUNC_17
ocfs2_journal_access_di,VAR_5
ocfs2_lock_refcount_tree,FUNC_18
ocfs2_new_path,FUNC_19
ocfs2_rec_clusters,FUNC_20
ocfs2_reinit_path,FUNC_21
ocfs2_remove_btree_range,FUNC_22
ocfs2_remove_rightmost_empty_extent,FUNC_23
ocfs2_run_deallocs,FUNC_24
ocfs2_schedule_truncate_log_flush,FUNC_25
ocfs2_unlock_refcount_tree,FUNC_26
path_leaf_bh,FUNC_27
path_leaf_el,FUNC_28
trace_ocfs2_commit_truncate,FUNC_29
ocfs2_commit_truncate,FUNC_30
osb,VAR_6
inode,VAR_7
di_bh,VAR_8
status,VAR_9
i,VAR_10
flags,VAR_11
new_highest_cpos,VAR_12
range,VAR_13
trunc_cpos,VAR_14
trunc_len,VAR_15
phys_cpos,VAR_16
coff,VAR_17
blkno,VAR_18
el,VAR_19
rec,VAR_20
path,VAR_21
di,VAR_22
root_el,VAR_23
refcount_loc,VAR_24
et,VAR_25
dealloc,VAR_26
ref_tree,VAR_27
