BUG_ON,FUNC_0
EAGAIN,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
INODE_CACHE,FUNC_1
OCFS2_JOURNAL_ACCESS_WRITE,VAR_3
RESTART_META,VAR_4
RESTART_NONE,VAR_5
le32_to_cpu,FUNC_2
mlog_errno,FUNC_3
ocfs2_add_clusters_in_btree,FUNC_4
ocfs2_calc_extend_credits,FUNC_5
ocfs2_extend_trans,FUNC_6
ocfs2_init_xattr_value_extent_tree,FUNC_7
ocfs2_journal_dirty,FUNC_8
stub1,FUNC_9
trace_ocfs2_xattr_extend_allocation,FUNC_10
ocfs2_xattr_extend_allocation,FUNC_11
inode,VAR_6
clusters_to_add,VAR_7
vb,VAR_8
ctxt,VAR_9
status,VAR_10
credits,VAR_11
handle,VAR_12
why,VAR_13
prev_clusters,VAR_14
logical_start,VAR_15
et,VAR_16
