BUG_ON,FUNC_0
EACCES,VAR_0
EINVAL,VAR_1
ERESTARTSYS,VAR_2
JOURNAL_SYSTEM_INODE,VAR_3
ML_ERROR,VAR_4
OCFS2_I,FUNC_1
OCFS2_JOURNAL_DIRTY_FL,VAR_5
OCFS2_JOURNAL_LOADED,VAR_6
OCFS2_META_LOCK_RECOVERY,VAR_7
OCFS2_MIN_JOURNAL_SIZE,VAR_8
SET_INODE_JOURNAL,FUNC_2
brelse,FUNC_3
i_size_read,FUNC_4
iput,FUNC_5
is_bad_inode,FUNC_6
jbd2_journal_init_inode,FUNC_7
le32_to_cpu,FUNC_8
mlog,FUNC_9
mlog_errno,FUNC_10
ocfs2_get_system_file_inode,FUNC_11
ocfs2_inode_lock_full,FUNC_12
ocfs2_inode_unlock,FUNC_13
ocfs2_set_journal_params,FUNC_14
trace_ocfs2_journal_init,FUNC_15
trace_ocfs2_journal_init_maxlen,FUNC_16
ocfs2_journal_init,FUNC_17
journal,VAR_9
dirty,VAR_10
status,VAR_11
inode,VAR_12
j_journal,VAR_13
di,VAR_14
bh,VAR_15
osb,VAR_16
inode_lock,VAR_17
