EINVAL,VAR_0
EPERM,VAR_1
EROFS,VAR_2
IS_ERR,FUNC_0
OCFS2_I,FUNC_1
OCFS2_INODE_UPDATE_CREDITS,VAR_3
OCFS2_SB,FUNC_2
O_SYNC,VAR_4
PTR_ERR,FUNC_3
S_APPEND,VAR_5
S_IMMUTABLE,VAR_6
__ocfs2_write_remove_suid,FUNC_4
brelse,FUNC_5
current_time,FUNC_6
down_write,FUNC_7
i_size_read,FUNC_8
i_size_write,FUNC_9
inode_lock,FUNC_10
inode_unlock,FUNC_11
mlog_errno,FUNC_12
ocfs2_allocate_unwritten_extents,FUNC_13
ocfs2_commit_trans,FUNC_14
ocfs2_inode_lock,FUNC_15
ocfs2_inode_unlock,FUNC_16
ocfs2_is_hard_readonly,FUNC_17
ocfs2_is_soft_readonly,FUNC_18
ocfs2_mark_inode_dirty,FUNC_19
ocfs2_remove_inode_range,FUNC_20
ocfs2_rw_lock,FUNC_21
ocfs2_rw_unlock,FUNC_22
ocfs2_start_trans,FUNC_23
should_remove_suid,FUNC_24
up_write,FUNC_25
__ocfs2_change_file_space,FUNC_26
file,VAR_7
inode,VAR_8
f_pos,VAR_9
cmd,VAR_10
sr,VAR_11
change_size,VAR_12
ret,VAR_13
llen,VAR_14
size,VAR_15
osb,VAR_16
di_bh,VAR_17
handle,VAR_18
max_off,VAR_19
