ALLOC_GROUPS_FROM_GLOBAL,VAR_0
ALLOC_NEW_GROUP,VAR_1
ENOMEM,VAR_2
ENOSPC,VAR_3
GFP_KERNEL,VAR_4
INODE_ALLOC_SYSTEM_INODE,VAR_5
OCFS2_AC_USE_INODE,VAR_6
OCFS2_INVALID_SLOT,VAR_7
OCFS2_MAX_TO_STEAL,VAR_8
OCFS2_MOUNT_INODE64,VAR_9
atomic_inc,FUNC_0
atomic_read,FUNC_1
atomic_set,FUNC_2
kzalloc,FUNC_3
mlog_errno,FUNC_4
ocfs2_block_group_search,VAR_10
ocfs2_free_ac_resource,FUNC_5
ocfs2_free_alloc_context,FUNC_6
ocfs2_get_inode_steal_slot,FUNC_7
ocfs2_init_inode_steal_slot,FUNC_8
ocfs2_reserve_suballoc_bits,FUNC_9
ocfs2_steal_inode,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
trace_ocfs2_reserve_new_inode_new_group,FUNC_13
ocfs2_reserve_new_inode,FUNC_14
osb,VAR_11
ac,VAR_12
status,VAR_13
slot,VAR_14
alloc_group,VAR_15
