BUG_ON,FUNC_0
ENOENT,VAR_0
ENOTEMPTY,VAR_1
EPERM,VAR_2
INODE_CACHE,FUNC_1
IS_ERR,FUNC_2
OCFS2_I,FUNC_3
OCFS2_JOURNAL_ACCESS_WRITE,VAR_3
OCFS2_ORPHAN_NAMELEN,VAR_4
OCFS2_SB,FUNC_4
OI_LS_PARENT,VAR_5
PTR_ERR,FUNC_5
S_ISDIR,FUNC_6
brelse,FUNC_7
current_time,FUNC_8
d_inode,FUNC_9
dquot_initialize,FUNC_10
drop_nlink,FUNC_11
inc_nlink,FUNC_12
inode_unlock,FUNC_13
iput,FUNC_14
mlog_errno,FUNC_15
ocfs2_commit_trans,FUNC_16
ocfs2_delete_entry,FUNC_17
ocfs2_empty_dir,FUNC_18
ocfs2_find_files_on_disk,FUNC_19
ocfs2_free_dir_lookup_result,FUNC_20
ocfs2_inode_is_unlinkable,FUNC_21
ocfs2_inode_lock,FUNC_22
ocfs2_inode_lock_nested,FUNC_23
ocfs2_inode_unlock,FUNC_24
ocfs2_journal_access_di,FUNC_25
ocfs2_journal_dirty,FUNC_26
ocfs2_mark_inode_dirty,FUNC_27
ocfs2_orphan_add,FUNC_28
ocfs2_prepare_orphan_dir,FUNC_29
ocfs2_remote_dentry_delete,FUNC_30
ocfs2_set_links_count,FUNC_31
ocfs2_start_trans,FUNC_32
ocfs2_unlink_credits,FUNC_33
trace_ocfs2_unlink,FUNC_34
trace_ocfs2_unlink_noent,FUNC_35
ocfs2_unlink,FUNC_36
dir,VAR_6
dentry,VAR_7
status,VAR_8
child_locked,VAR_9
is_unlinkable,VAR_10
inode,VAR_11
orphan_dir,VAR_12
osb,VAR_13
blkno,VAR_14
fe,VAR_15
fe_bh,VAR_16
parent_node_bh,VAR_17
handle,VAR_18
orphan_name,VAR_19
lookup,VAR_20
orphan_insert,VAR_21
