BUG_ON,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INODE_CACHE,FUNC_1
OCFS2_IS_VALID_DINODE,FUNC_2
brelse,FUNC_3
iput,FUNC_4
kfree,FUNC_5
kmemdup,FUNC_6
le16_to_cpu,FUNC_7
mlog_errno,FUNC_8
ocfs2_compute_meta_ecc,FUNC_9
ocfs2_get_truncate_log_info,FUNC_10
ocfs2_write_block,FUNC_11
trace_ocfs2_begin_truncate_log_recovery,FUNC_12
trace_ocfs2_truncate_log_recovery_num,FUNC_13
ocfs2_begin_truncate_log_recovery,FUNC_14
osb,VAR_2
slot_num,VAR_3
tl_copy,VAR_4
status,VAR_5
tl_inode,VAR_6
tl_bh,VAR_7
di,VAR_8
tl,VAR_9
