A1200_IDE,VAR_0
A2000_CLK,VAR_1
A3000_CLK,VAR_2
A3000_SCSI,VAR_3
A4000_IDE,VAR_4
A4000_SCSI,VAR_5
AGNUS_HR_NTSC,VAR_6
AGNUS_HR_PAL,VAR_7
AGNUS_NTSC,VAR_8
AGNUS_PAL,VAR_9
ALICE_NTSC,VAR_10
ALICE_PAL,VAR_11
AMBER_FF,VAR_12
AMIGAHW_ANNOUNCE,FUNC_0
AMIGAHW_PRESENT,FUNC_1
AMI_AUDIO,VAR_13
AMI_BLITTER,VAR_14
AMI_FLOPPY,VAR_15
AMI_KEYBOARD,VAR_16
AMI_MOUSE,VAR_17
AMI_PARALLEL,VAR_18
AMI_SERIAL,VAR_19
AMI_VIDEO,VAR_20
CD_ROM,VAR_21
CHIP_RAM,VAR_22
DENISE,VAR_23
DENISE_HR,VAR_24
LISA,VAR_25
MAGIC_REKICK,VAR_26
PAULA,VAR_27
PCMCIA,VAR_28
ZORRO,VAR_29
ZORRO3,VAR_30
amiga_chip_size,VAR_31
amiga_chipset,VAR_32
amiga_eclock,VAR_33
amiga_psfreq,VAR_34
seq_printf,FUNC_2
zorro_num_autocon,VAR_35
amiga_get_hardware_list,FUNC_3
m,VAR_36
type,VAR_37
