ENOMEM,VAR_0
ETH_ALEN,VAR_1
GFP_KERNEL,VAR_2
IW_ENCODE_EXT_RX_SEQ_VALID,VAR_3
IW_ENCODE_EXT_SET_TX_KEY,VAR_4
IW_ENCODE_INDEX,VAR_5
IW_ENCODE_SEQ_MAX_SIZE,VAR_6
PRINT_K,FUNC_0
TRUE,VAR_7
WPA_ALG_CCMP,VAR_8
WPA_ALG_NONE,VAR_9
WPA_ALG_TKIP,VAR_10
WPA_ALG_WEP,VAR_11
ii,VAR_12
kfree,FUNC_1
kmalloc,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
netdev_priv,FUNC_5
printk,FUNC_6
spin_lock_irq,FUNC_7
spin_unlock_irq,FUNC_8
wpa_set_keys,FUNC_9
iwctl_siwencodeext,FUNC_10
dev,VAR_13
info,VAR_14
wrq,VAR_15
extra,VAR_16
pDevice,VAR_17
ext,VAR_18
param,VAR_19
alg_name,VAR_20
addr,VAR_21
key_idx,VAR_22
set_tx,VAR_23
seq,VAR_24
key,VAR_25
seq_len,VAR_26
key_len,VAR_27
buf,VAR_28
blen,VAR_29
key_array,VAR_30
ret,VAR_31
