MAC_REG_MAR0,VAR_0
MAC_REG_RCR,VAR_1
MACvSelectPage0,FUNC_0
MACvSelectPage1,FUNC_1
PKT_TYPE_ALL_MULTICAST,VAR_2
PKT_TYPE_BROADCAST,VAR_3
PKT_TYPE_DIRECTED,VAR_4
PKT_TYPE_ERROR_CRC,VAR_5
PKT_TYPE_MULTICAST,VAR_6
PKT_TYPE_PROMISCUOUS,VAR_7
RCR_BROADCAST,VAR_8
RCR_BSSID,VAR_9
RCR_ERRCRC,VAR_10
RCR_MULTICAST,VAR_11
RCR_RXALLTYPE,VAR_12
RCR_UNICAST,VAR_13
VNSvInPortB,FUNC_2
VNSvOutPortB,FUNC_3
VNSvOutPortD,FUNC_4
MACvSetPacketFilter,FUNC_5
dwIoBase,VAR_14
wFilterType,VAR_15
byOldRCR,VAR_16
byNewRCR,VAR_17
