BBvCaculateParameter,FUNC_0
CARDwGetCCKControlRate,FUNC_1
CARDwGetOFDMControlRate,FUNC_2
MAC_REG_RSPINF_A_12,VAR_0
MAC_REG_RSPINF_A_18,VAR_1
MAC_REG_RSPINF_A_24,VAR_2
MAC_REG_RSPINF_A_36,VAR_3
MAC_REG_RSPINF_A_48,VAR_4
MAC_REG_RSPINF_A_54,VAR_5
MAC_REG_RSPINF_A_6,VAR_6
MAC_REG_RSPINF_A_72,VAR_7
MAC_REG_RSPINF_A_9,VAR_8
MAC_REG_RSPINF_B_1,VAR_9
MAC_REG_RSPINF_B_11,VAR_10
MAC_REG_RSPINF_B_2,VAR_11
MAC_REG_RSPINF_B_5,VAR_12
MACvSelectPage0,FUNC_3
MACvSelectPage1,FUNC_4
MAKEDWORD,FUNC_5
MAKEWORD,FUNC_6
PK_TYPE_11B,VAR_13
RATE_11M,VAR_14
RATE_12M,VAR_15
RATE_18M,VAR_16
RATE_1M,VAR_17
RATE_24M,VAR_18
RATE_2M,VAR_19
RATE_36M,VAR_20
RATE_48M,VAR_21
RATE_54M,VAR_22
RATE_5M,VAR_23
RATE_6M,VAR_24
RATE_9M,VAR_25
VNSvOutPortD,FUNC_7
VNSvOutPortW,FUNC_8
s_vCaculateOFDMRParameter,FUNC_9
CARDvSetRSPINF,FUNC_10
pDeviceHandler,VAR_26
ePHYType,VAR_27
pDevice,VAR_28
byServ,VAR_29
bySignal,VAR_30
wLen,VAR_31
byTxRate,VAR_32
byRsvTime,VAR_33
