AUTO_FB_NONE,VAR_0
BBvCaculateParameter,FUNC_0
CMD_STATUS_PENDING,VAR_1
DATADUR_A,VAR_2
DATADUR_B,VAR_3
FALSE,VAR_4
FIFOCTL_11B,VAR_5
FIFOCTL_GENINT,VAR_6
MAC_REG_TCR,VAR_7
MACvRegBitsOn,FUNC_1
MACvSetCurrBCNLength,FUNC_2
MACvSetCurrBCNTxDescAddr,FUNC_3
MACvTransmitBCN,FUNC_4
MAX_RATE,VAR_8
PHY_TYPE_11A,VAR_9
PK_TYPE_11A,VAR_10
PK_TYPE_11B,VAR_11
PREAMBLE_LONG,VAR_12
RATE_2M,VAR_13
RATE_6M,VAR_14
TCR_AUTOBCNTX,VAR_15
WLAN_FCS_LEN,VAR_16
cpu_to_le16,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
s_uGetDataDuration,FUNC_8
wTimeStampOff,VAR_17
csBeacon_xmit,FUNC_9
pDevice,VAR_18
pPacket,VAR_19
byPktType,VAR_20
pbyBuffer,VAR_21
cbFrameSize,VAR_22
cbHeaderSize,VAR_23
wTxBufSize,VAR_24
pTxBufHead,VAR_25
pTxDataHead,VAR_26
pMACHeader,VAR_27
wCurrentRate,VAR_28
wLen,VAR_29
