BBvSoftwareReset,FUNC_0
CARDbSetPhyParameter,FUNC_1
CB_MAX_CHANNEL_24G,VAR_0
FALSE,VAR_1
MACCR_CLRNAV,VAR_2
MAC_REG_MACCR,VAR_3
MAC_REG_PWRCCK,VAR_4
MAC_REG_PWROFDM,VAR_5
MACvRegBitsOn,FUNC_2
MACvSelectPage0,FUNC_3
MACvSelectPage1,FUNC_4
PHY_TYPE_11A,VAR_6
PHY_TYPE_11B,VAR_7
PHY_TYPE_11G,VAR_8
RATE_1M,VAR_9
RATE_6M,VAR_10
REV_ID_VT3253_B1,VAR_11
RF_AIROHA7230,VAR_12
RFbAL7230SelectChannelPostProcess,FUNC_5
RFbSelectChannel,FUNC_6
RFbSetPower,FUNC_7
RFvWriteWakeProgSyn,FUNC_8
TRUE,VAR_13
VNSvOutPortB,FUNC_9
sChannelTbl,VAR_14
CARDbSetChannel,FUNC_10
pDeviceHandler,VAR_15
uConnectionChannel,VAR_16
pDevice,VAR_17
bResult,VAR_18
