BB_TYPE_11A,VAR_0
BB_TYPE_11B,VAR_1
BB_TYPE_11G,VAR_2
BBbReadEmbeded,FUNC_0
BBbWriteEmbeded,FUNC_1
BBvSetShortSlotTime,FUNC_2
C_EIFS,VAR_3
C_SIFS_A,VAR_4
C_SIFS_BG,VAR_5
C_SLOT_LONG,VAR_6
C_SLOT_SHORT,VAR_7
FALSE,VAR_8
MAC_REG_CWMAXMIN0,VAR_9
MAC_REG_DIFS,VAR_10
MAC_REG_EIFS,VAR_11
MAC_REG_SIFS,VAR_12
MAC_REG_SLOT,VAR_13
MACvDisableBarkerPreambleMd,FUNC_3
MACvDisableProtectMD,FUNC_4
MACvEnableBarkerPreambleMd,FUNC_5
MACvEnableProtectMD,FUNC_6
MACvSetBBType,FUNC_7
PHY_TYPE_11A,VAR_14
PHY_TYPE_11B,VAR_15
RATE_11M,VAR_16
RF_AIROHA7230,VAR_17
RF_RFMD2959,VAR_18
RF_UW2452,VAR_19
TRUE,VAR_20
VNSvOutPortB,FUNC_8
VNTWIFIbIsBarkerMode,FUNC_9
VNTWIFIbIsProtectMode,FUNC_10
VNTWIFIbIsShortPreamble,FUNC_11
VNTWIFIbIsShortSlotTime,FUNC_12
VNTWIFIbyGetMaxSupportRate,FUNC_13
abyDefaultExtSuppRatesG,VAR_21
abyDefaultSuppRatesA,VAR_22
abyDefaultSuppRatesB,VAR_23
abyDefaultSuppRatesG,VAR_24
s_vSetRSPINF,FUNC_14
CARDbSetPhyParameter,FUNC_15
pDeviceHandler,VAR_25
ePHYType,VAR_26
wCapInfo,VAR_27
byERPField,VAR_28
pvSupportRateIEs,VAR_29
pvExtSupportRateIEs,VAR_30
pDevice,VAR_31
byCWMaxMin,VAR_32
bySlot,VAR_33
bySIFS,VAR_34
byDIFS,VAR_35
byData,VAR_36
pSupportRates,VAR_37
pExtSupportRates,VAR_38
