BBbWriteEmbeded,FUNC_0
BIT0,VAR_0
CB_VT3253B0_AGC,VAR_1
CB_VT3253B0_AGC_FOR_RFMD2959,VAR_2
CB_VT3253B0_INIT_FOR_AIROHA2230,VAR_3
CB_VT3253B0_INIT_FOR_RFMD,VAR_4
CB_VT3253B0_INIT_FOR_UW2451,VAR_5
CB_VT3253_INIT_FOR_RFMD,VAR_6
FALSE,VAR_7
MAC_REG_ITRTMSET,VAR_8
MAC_REG_PAPEDELAY,VAR_9
MACvRegBitsOn,FUNC_1
MACvSetRFLE_LatchBase,FUNC_2
REV_ID_VT3253_A1,VAR_10
RF_AIROHA,VAR_11
RF_AIROHA7230,VAR_12
RF_AL2230S,VAR_13
RF_RFMD2959,VAR_14
RF_UW2451,VAR_15
RF_UW2452,VAR_16
RF_VT3226,VAR_17
TRUE,VAR_18
VNSvOutPortB,FUNC_3
VNSvOutPortD,FUNC_4
byVT3253B0_AGC,VAR_19
byVT3253B0_AGC4_RFMD2959,VAR_20
byVT3253B0_AIROHA2230,VAR_21
byVT3253B0_RFMD,VAR_22
byVT3253B0_UW2451,VAR_23
byVT3253InitTab_RFMD,VAR_24
BBbVT3253Init,FUNC_5
pDevice,VAR_25
bResult,VAR_26
ii,VAR_27
dwIoBase,VAR_28
byRFType,VAR_29
byLocalID,VAR_30
