CB_AL2230_INIT_SEQ,VAR_0
CB_AL7230_INIT_SEQ,VAR_1
CB_MAX_CHANNEL_24G,VAR_2
FALSE,VAR_3
MAC_REG_MISCFFNDEX,VAR_4
MACvSetMISCFifo,FUNC_0
MAKEWORD,FUNC_1
MISCFIFO_SYNDATASIZE,VAR_5
MISCFIFO_SYNDATA_IDX,VAR_6
MISCFIFO_SYNINFO_IDX,VAR_7
TRUE,VAR_8
VNSvOutPortW,FUNC_2
dwAL2230ChannelTable0,VAR_9
dwAL2230ChannelTable1,VAR_10
dwAL2230InitTable,VAR_11
dwAL7230ChannelTable0,VAR_12
dwAL7230ChannelTable1,VAR_13
dwAL7230ChannelTable2,VAR_14
dwAL7230InitTable,VAR_15
dwAL7230InitTableAMode,VAR_16
RFvWriteWakeProgSyn,FUNC_3
dwIoBase,VAR_17
byRFType,VAR_18
uChannel,VAR_19
ii,VAR_20
byInitCount,VAR_21
bySleepCount,VAR_22
